Best in show?,,largest value,,,160,87,"$26,686",,,80,,16.50,,9,,"2,680",,"$1,349",,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,"21,657",,,,,,,,,,,,,,,,,,,,,,,,,
Flat-Coated Retriever,,sporting,,2.7,90,67,"$16,000",90.00%,,18,82%,9.02,14%,0,100%,$600,77%,$466,23%,1,50%,1,100%,,3.95,46,34,2.70,90,,medium,no data,no data,59,23.25,,Price: 3 dogs only,,,Excellent,5-15,>85,1198,none,none,,,,"13,258",90%,600,budget,300,1200,5.75,4,7.5,7.33,382,"3,448",,"9,010",999,784,121,126,244,177,116,200,,,,
Boston Terrier,,non-sporting,,2.61,22,22,"$17,741",77.00%,,54,31%,10.92,38%,1,89%,$690,63%,$324,68%,2,75%,1,100%,,3.98,47,32,2.61,22,,medium,NA (3 classes),NA (3 classes),no data,no data,,,,,Average,25-40,>50,42,breathing problems,brachycephalic syndrome,,,,"14,702",76%,690,budget,400,1050,4,4,4,5.10,266,"2,904",,"10,908",999,784,121,126,244,177,116,200,,,,
Doberman Pinscher,,working,,2.59,13,13,"$18,397",71.00%,,5,95%,10.33,32%,4,56%,$790,54%,$466,23%,2,75%,2,50.00%,,3.47,49,57,2.59,13,,large,no data,no data,66,26,,,,,Brightest,<5,>95,201,"heart, spine, blood clotting disorders","Dilated cardiomyopathy, Cervical vertebral instability (Wobbler syndrome), Intervertebral disk disease, von Willebrand's disease",,,,"15,257",69%,790,mid-price,300,1200,5.75,4,7.5,7.33,382,"3,949",,"10,319",999,784,121,126,244,177,116,200,,,,
English Toy Spaniel,,toy,,2.59,129,80,"$17,521",79.00%,,45,45%,10.10,29%,0,100%,$925,33%,$405,63%,2,75%,2,50.00%,,3.47,48,56,2.59,129,,small,5,11,25,10,,,,,Average,25-40,>50,22,none,none,,,,"13,809",84%,925,mid-price,150,1500,-,-,-,5,257,"2,595",,"10,089",999,784,121,126,244,177,116,200,height food cost,http://www.vetstreet.com/dogs/english-toy-spaniel#health,http://www.purina.com.au/owning-a-dog/dog-breeds/King-Charles-Spaniel,
Belgian Tervuren,,herding,,2.57,108,72,"$19,132",61.00%,,14,85%,10.60,34%,2,78%,"$1,070",21%,$466,23%,2,75%,1,100%,,3.94,52,38,2.57,108,,large,no data,no data,61,24,,,,,Excellent,5-15,>85,105,"epilepsy, eye problems","Idiopathic epilepsy, Pannus - chronic superficial keratitis",,,,"15,910",60%,"1,070",mid-price,850,1200,5.75,4,7.5,7.33,382,"4,052",,"10,588",999,784,121,126,244,177,116,200,,,,
Cavalier King Charles Spaniel,,toy,,2.57,21,21,"$18,639",67.00%,,44,48%,11.29,46%,2,78%,"$1,017",28%,$324,68%,2,75%,1,100%,,3.95,50,35,2.57,21,,small,7,15.5,32,12.5,,,,,Average,25-40,>50,829,"heart, spinal problems","Mitral valve dysplasia, Chiari-like malformation (CM) and syringomyelia (SM)",,,,"15,496",66%,"1,017",mid-price,100,1800,4,4,4,5.10,266,"3,002",,"11,278",999,784,121,126,244,177,116,200,,,,
Dalmatian,,non-sporting,,2.57,73,57,"$19,886",53.00%,,39,55%,11.27,45%,2,78%,$695,61%,$466,23%,2,75%,1,100%,,3.95,50,35,2.57,73,,medium,no data,no data,53,21,,,,,Above average,15-25,>70,404,"deafness, urinary stones","Deafness, Urolithiasis (stones)",,,,"16,461",51%,695,budget,350,1000,5.75,4,7.5,7.33,382,"4,308",,"11,258",999,784,121,126,244,177,116,200,,,,
Basset Hound,,hound,,2.54,41,36,"$18,328",74.00%,,71,11%,11.43,48%,2,78%,$490,91%,$324,68%,2,75%,1,100%,,3.92,53,39,2.54,41,,small,no data,no data,36,14,,,,,Lowest,80-100,<25,152,"blood, skin disorders","Platelet dysfunction (thrombocytopathia, Basset hound thrombopathia), seborrhea",,,,"15,146",72%,490,budget,150,1000,4,4,4,5.10,266,"3,039",,"11,417",999,784,121,126,244,177,116,200,,,,
Basenji,,hound,,2.51,93,68,"$22,096",18.00%,,79,2%,13.58,94%,3,67%,$940,32%,$324,68%,2,75%,2,50.00%,,3.38,54,59,2.51,93,,medium,10,23,42,16.5,,,,,Lowest,80-100,<25,46,"kidney, eye problems, anaemia","Fanconi syndrome, Persistent pupillary membranes (PPM), Pyruvate kinase (PK) deficiency",,,,"18,316",17%,940,mid-price,600,1200,4,4,4,5.10,266,"3,611",,"13,565",999,784,121,126,244,177,116,200,,,,
Italian Greyhound,,toy,,2.49,65,53,"$16,463",86.00%,,60,24%,10.02,28%,0,100%,$800,52%,$324,68%,2,75%,3,0.00%,,2.86,55,77,2.49,65,,small,no data,no data,36,14,,,,,Fair,40-80,>30,203,none,none,,,,"13,673",86%,800,mid-price,500,120,4,4,4,5.10,266,"2,665",,"10,009",999,784,121,126,244,177,116,200,,,,
Staffordshire Bull Terrier,,terrier,,2.48,76,58,"$21,650",25.00%,,49,37%,12.05,66%,1,89%,"$1,145",16%,$466,23%,2,75%,1,100%,,3.86,56,41,2.48,76,,medium,14,31,38,15,,,,,Average,25-40,>50,157,hip problems,hip dysplasia,,,,"17,988",25%,"1,145",mid-price,500,1500,5.75,4,7.5,7.33,382,"4,606",,"12,037",999,784,121,126,244,177,116,200,,,,
Bouvier des Flandres,,herding,,2.47,83,62,"$18,959",64.00%,,29,72%,10.34,33%,1,89%,"$1,335",6%,$466,23%,2,75%,1,100%,,3.84,57,42,2.47,83,,large,no data,no data,65,25.5,,,,,Above average,15-25,>70,1079,hip problems,hip dysplasia,,,,"15,816",61%,"1,335",mid-price,800,2500,5.75,4,7.5,7.33,382,"3,953",,"10,329",999,784,121,126,244,177,116,200,,,,
Pembroke Welsh Corgi,,herding,,2.45,25,25,"$23,978",13.00%,,11,89%,12.25,69%,9,0%,$587,79%,$674,21%,2,75%,1,100.00%,,3.82,58,43,2.45,25,,small,12,26,28,11,,,,,Excellent,5-15,>85,116,"cataracts + other eye problems, connective tissue, nerves, kidneys, spine, blood clotting disorders","Cataracts, Corneal dystrophy, Cutaneous asthenia (Ehlers-Danlos syndrome), Degenerative myelopathy, Familial kidney disease, Intervertebral disk disease, Persistent pupillary membranes (PPM), Retinal dysplasia, von Willebrand's disease",,,,"18,269",20%,587,budget,375,750,-,-,-,8,428,"5,246",,"12,237",999,784,121,126,244,177,116,200,,http://www.vetstreet.com/dogs/pembroke-welsh-corgi#grooming,http://www.purina.com.au/sitecore/content/PurinaAustralia/Home/owning-a-dog/dog-breeds/Welsh-Corgi-Pembroke,
Clumber Spaniel,,sporting,,2.44,133,82,"$18,084",75.00%,,37,56%,10.00,25%,0,100%,"$1,033",26%,$466,23%,2,75%,1,100%,,3.81,59,44,2.44,133,,medium,32,70,47,18.5,,,,,Above average,15-25,>70,301,none,none,,,,"15,045",74%,"1,033",mid-price,800,1500,5.75,4,7.5,7.33,382,"3,823",,"9,989",999,784,121,126,244,177,116,200,,,,
Dandie Dinmont Terrier,,terrier,,2.42,160,87,"$21,633",26.00%,,62,22%,12.17,67%,0,100%,$925,33%,$466,23%,1,50%,1,100%,,3.67,60,49,2.42,160,,small,10,21,23,9,,Only 2 for sale,,,Fair,40-80,>30,62,none,none,,,,"17,934",26%,925,mid-price,850,1000,5.75,4,7.5,7.33,382,"4,652",,"12,157",999,784,121,126,244,177,116,200,,,,
Saluki,,hound,,2.41,117,75,"$24,866",7.00%,,43,49%,12.00,61%,0,100%,"$1,525",5%,$710,6%,1,50%,1,100%,,3.66,61,50,2.41,117,,medium,no data,no data,58,23,,lower end of range for males (23-28). females smaller,,,Average,25-40,>50,132,none,none,,,,"20,692",5%,"1,525",high-end,1000,1800,8.75,7.5,10,11.15,582,"6,980",,"11,987",999,784,121,126,244,177,116,200,,,,
Giant Schnauzer,,working,,2.38,95,70,"$26,686",1.00%,,28,74%,10.00,25%,1,89%,$810,49%,"$1,349",1%,1,50%,2,50.00%,,3.13,62,67,2.38,95,,large,35,77.5,65,25.5,,,,,Above average,15-25,>70,39,hip problems,hip dysplasia,,,,"19,564",9%,810,mid-price,400,1500,-,-,-,16,857,"8,565",,"9,989",999,784,121,126,244,177,116,200,,http://www.vetstreet.com/dogs/giant-schnauzer#grooming,http://www.purina.com.au/sitecore/content/PurinaAustralia/Home/owning-a-dog/dog-breeds/Schnauzer-Giant,
Greyhound,,hound,,2.29,140,85,"$15,819",92.00%,,46,43%,9.36,20%,1,89%,"$1,175",14%,$324,68%,2,75%,1,100%,,3.67,63,48,2.29,140,,large,29,65,no data,no data,,,,,Average,25-40,>50,74,blood vessel disorders,familial vasculopathy,,,,"13,214",91%,"1,175",mid-price,200,2500,4,4,4,5.10,266,"2,489",,"9,350",999,784,121,126,244,177,116,200,,,,
Scottish Terrier,,terrier,,2.27,54,45,"$17,525",78.00%,,65,18%,10.69,37%,1,89%,$829,47%,$324,68%,1,50%,2,50.00%,,3.02,64,71,2.27,54,,small,9,20,25,10,,,,,Fair,40-80,>30,342,blood clotting disorder,von Willebrand's disease,,,,"14,550",77%,829,mid-price,400,2200,4,4,4,5.10,266,"2,843",,"10,678",999,784,121,126,244,177,116,200,,,,
Rottweiler,,working,,2.24,10,10,"$18,886",66.00%,,9,91%,9.11,17%,3,67%,"$1,118",18%,$710,6%,2,75%,2,50.00%,,3.12,65,68,2.24,10,,large,no data,no data,62,24.5,,,,,Brightest,<5,>95,654,"heart, elbow, hip problems","Subaortic stenosis, Elbow dysplasia - OCD of the elbow, Hip dysplasia",,,,"15,717",64%,"1,118",mid-price,300,1800,8.75,7.5,10,11.15,582,"5,299",,"9,100",999,784,121,126,244,177,116,200,,,,
Kerry Blue Terrier,,terrier,,2.13,124,78,"$17,240",83.00%,,35,61%,9.40,21%,1,89%,"$1,200",11%,$466,23%,1,50%,2,50.00%,,2.88,66,76,2.13,124,,medium,17,36.5,47,18.5,,,,,Above average,15-25,>70,353,heart problems,Patent ductus arteriosus (PDA),,,,"14,383",82%,"1,200",mid-price,900,1500,5.75,4,7.5,7.33,382,"3,593",,"9,390",999,784,121,126,244,177,116,200,,,,
Afghan Hound,,hound,,2.08,88,66,"$24,077",11.00%,,80,1%,11.92,59%,0,100%,$890,40%,$710,6%,1,50%,1,100%,,3.33,67,60,2.08,88,,large,25,55,66,26,,,,,Lowest,80-100,<25,154,none,none,,,,"19,931",8%,890,mid-price,450,1000,8.75,7.5,10,11.15,582,"6,934",,"11,907",999,784,121,126,244,177,116,200,,,,
Newfoundland,,working,,2.07,43,37,"$19,351",60.00%,,34,64%,9.32,18%,2,78%,"$1,178",13%,$710,6%,2,75%,1,100%,,3.45,68,58,2.07,43,,large,57,125,69,27,,,,,Above average,15-25,>70,340,"hip problems, heart defects","subaortic stenosis, hip dysplasia",,,,"16,109",57%,"1,178",mid-price,500,2000,8.75,7.5,10,11.15,582,"5,421",,"9,310",999,784,121,126,244,177,116,200,,,,
German Shepherd,,herding,,2.06,2,2,"$17,416",80.00%,,3,98%,9.73,24%,8,11%,$820,48%,$466,23%,2,75%,2,50.00%,,2.94,69,74,2.06,2,,large,no data,no data,61,24,,,,,Brightest,<5,>95,795,"nerves, pancreas, blood (hemophilia), hip joints","Degenerative myelopathy (nerve disorder), Exocrine pancreatic insufficiency, Hemophilia, Hip dysplasia, Renal cystadenocarcinoma and nodular dermatofibrosis, Pannus - chronic superficial keratitis, Panosteitis, Perianal fistula

",,,,"14,458",80%,820,mid-price,400,1495,5.75,4,7.5,7.33,382,"3,719",,"9,719",999,784,121,126,244,177,116,200,,,,
Pekingese,,toy,,2.05,64,52,"$20,565",40.00%,,74,8%,11.56,51%,1,89%,$885,41%,$466,23%,1,50%,2,50.00%,,2.80,70,78,2.05,64,,small,6,13,no data,no data,,to weigh no more than 14 pounds,,,Lowest,80-100,<25,94,knee problems,Patellar luxation,,,,"17,051",39%,885,mid-price,200,3800,5.75,4,7.5,7.33,382,"4,419",,"11,547",999,784,121,126,244,177,116,200,,,,
Old English Sheepdog,,herding,,2.04,84,63,"$22,611",15.00%,,63,21%,11.19,44%,1,89%,$832,46%,$710,6%,1,50%,1,100%,,3.29,71,61,2.04,84,,medium,no data,no data,56,22,,,,,Fair,40-80,>30,111,hip problems,hip dysplasia,,,,"18,718",13%,832,mid-price,500,1000,8.75,7.5,10,11.15,582,"6,509",,"11,178",999,784,121,126,244,177,116,200,,,,
Akita,,working,,1.95,47,41,"$20,994",37.00%,,54,31%,10.16,30%,1,89%,"$1,202",10%,$710,6%,2,75%,3,0.00%,,2.33,72,86,1.95,47,,large,no data,no data,66,26,,,,,Average,25-40,>50,192,hip problems,hip dysplasia,,,,"17,460",33%,"1,202",mid-price,565,1800,8.75,7.5,10,11.15,582,"5,910",,"10,149",999,784,121,126,244,177,116,200,,,,
Rhodesian Ridgeback,,hound,,1.91,44,38,"$16,530",85.00%,,52,33%,9.10,16%,2,78%,$995,29%,$466,23%,2,75%,2,50.00%,,2.78,73,79,1.91,44,,large,35,77.5,65,25.5,,,,,Average,25-40,>50,10,"birth defects, hip problems","dermoid sinus, Hip dysplasia",,,,"13,764",85%,995,mid-price,750,1300,5.75,4,7.5,7.33,382,"3,479",,"9,090",999,784,121,126,244,177,116,200,,,,
French Bulldog,,non-sporting,,1.9,18,18,"$17,266",82.00%,,58,28%,9.00,11%,0,100%,"$1,900",3%,$466,23%,2,75%,1,100%,,3.27,74,62,1.90,18,,medium,12,27,no data,no data,,must weigh 28 pounds or less,,,Fair,40-80,>30,71,none,none,,,,"14,530",78%,"1,900",high-end,1300,3500,5.75,4,7.5,7.33,382,"3,440",,"8,990",999,784,121,126,244,177,116,200,,,,
Borzoi,,hound,,1.89,102,71,"$16,176",87.00%,,76,6%,9.08,15%,0,100%,$675,64%,$466,23%,1,50%,2,50.00%,,2.64,75,82,1.89,102,,large,37,82.5,71,28,,"At least 28 in tall (males), 26 (females)",,,Lowest,80-100,<25,87,none,none,,,,"13,416",89%,675,budget,300,1250,5.75,4,7.5,7.33,382,"3,471",,"9,070",999,784,121,126,244,177,116,200,,,,
Bernese Mountain Dog,,working,,1.85,34,31,"$16,099",89.00%,,22,78%,7.56,7%,4,56%,"$1,320",8%,$710,6%,2,75%,1,100%,,3.23,76,63,1.85,34,,large,no data,no data,64,25.25,,,,,Excellent,5-15,>85,701,"meningitis, elbow + hip problems, complex immune disorder","Meningitis, Elbow dysplasia - OCD of the elbow, Hip dysplasia, Histiocytosis",,,,"13,469",87%,"1,320",mid-price,750,2500,8.75,7.5,10,11.15,582,"4,398",,"7,552",999,784,121,126,244,177,116,200,,,,
Bull Terrier,,terrier,,1.85,51,44,"$18,490",69.00%,,66,17%,10.21,31%,2,78%,"$1,085",20%,$466,23%,2,75%,2,50.00%,,2.72,77,80,1.85,51,,medium,27,60,55,21.5,,,,,Fair,40-80,>30,225,"heart problems, zinc metabolism disorder","lethal acrodermatitis, Mitral valve dysplasia",,,,"15,387",67%,"1,085",mid-price,300,1750,5.75,4,7.5,7.33,382,"3,903",,"10,199",999,784,121,126,244,177,116,200,,,,
Boxer,,working,,1.83,7,7,"$15,746",94.00%,,48,39%,8.81,10%,4,56%,$700,59%,$466,23%,2,75%,1,100%,,3.21,78,64,1.83,7,,medium,no data,no data,59,23.25,,,,,Average,25-40,>50,2112,"eye, nerve, heart problems","Corneal dystrophy, Degenerative myelopathy, Dilated cardiomyopathy, Subaortic stenosis",,,,"13,068",94%,700,mid-price,300,2500,5.75,4,7.5,7.33,382,"3,368",,"8,800",999,784,121,126,244,177,116,200,,,,
Alaskan Malamute,,working,,1.82,58,47,"$21,986",23.00%,,50,36%,10.67,36%,2,78%,"$1,210",9%,$710,6%,1,50%,2,50.00%,,2.57,79,83,1.82,58,,large,36,80,61,24,,Longevity based on UK KC Survey 2004,UK Kennel Club survey 2004,http://www.thekennelclub.org.uk/item/549,Average,25-40,>50,14,"hip problems, dwarfism","Hip dysplasia, Osteochondrodysplasia - skeletal dwarfism",,,,"18,274",18%,"1,210",mid-price,550,2350,8.75,7.5,10,11.15,582,"6,207",,"10,658",999,784,121,126,244,177,116,200,,,,
Chow Chow,,non-sporting,,1.76,68,54,"$15,898",91.00%,,77,5%,9.01,13%,2,78%,$515,89%,$466,23%,1,50%,2,50.00%,,2.51,80,85,1.76,68,,medium,no data,no data,47,18.5,,,,,Lowest,80-100,<25,38,"eye, hip problems","Entropion, Hip dysplasia",,,,"13,159",92%,515,budget,200,750,5.75,4,7.5,7.33,382,"3,444",,"9,000",999,784,121,126,244,177,116,200,,,,
Bloodhound,,hound,,1.66,48,42,"$13,824",98.00%,,75,7%,6.75,3%,2,78%,$608,76%,$710,6%,2,75%,2,50.00%,,2.54,81,84,1.66,48,,large,39,85,64,25,,,,,Lowest,80-100,<25,82,"fatal stomach bloat, skin problems","Gastric dilatation-volvulus, Hip dysplasia",,,,"11,477",99%,608,budget,200,1000,8.75,7.5,10,11.15,582,"3,926",,"6,743",999,784,121,126,244,177,116,200,,,,
Irish Wolfhound,,hound,,1.66,79,60,"$18,435",70.00%,,41,53%,6.94,5%,3,67%,"$1,333",7%,"$1,217",2%,2,75%,1,100%,,3.04,82,70,1.66,79,,large,no data,no data,81,32,,,,,Average,25-40,>50,121,"heart, liver, hip problems","Dilated cardiomyopathy, Hip dysplasia, Portosystemic shunt",,,,"15,386",68%,"1,333",mid-price,800,1550,15,15,15,19.11,997,"6,921",,"6,932",999,784,121,126,244,177,116,200,,,,
Bullmastiff,,working,,1.64,40,35,"$13,936",97.00%,,69,14%,7.57,8%,2,78%,$980,30%,$466,23%,2,75%,1,100%,,3.01,83,72,1.64,40,,large,52,115,65,25.5,,,,,Fair,40-80,>30,103,"eye, hip problems","Entropion, Hip dysplasia",,,,"11,635",97%,980,mid-price,600,1600,5.75,4,7.5,7.33,382,"2,894",,"7,562",999,784,121,126,244,177,116,200,,,,
Mastiff,,working,,1.57,28,28,"$13,581",99.00%,,72,10%,6.50,2%,2,78%,$900,38%,$701,20%,2,75%,1,100.00%,,2.94,84,73,1.57,28,,large,79,175,76,30,,min weight for dogs,,,Lowest,80-100,<25,94,"hip, heart problems","Hip dysplasia, Pulmonic stenosis",,,,"10,488",100%,900,mid-price,150,1200,-,-,-,9,445,"2,895",,"6,493",999,784,121,126,244,177,116,200,,http://www.vetstreet.com/dogs/mastiff#grooming,http://www.purina.com.au/sitecore/content/PurinaAustralia/Home/owning-a-dog/dog-breeds/Mastiff,
Great Dane,,working,,1.53,19,19,"$14,662",95.00%,,48,39%,6.96,6%,4,56%,"$1,040",25%,$710,6%,2,75%,1,100%,,2.91,85,75,1.53,19,,large,no data,no data,76,30,,min height for males,,,Average,25-40,>50,667,"heart, spinal, hip problems, fatal stomach bloat","Dilated cardiomyopathy, Cervical vertebral instability (Wobbler syndrome), Gastric dilatation-volvulus, Hip dysplasia",,,,"12,241",95%,"1,040",mid-price,500,2500,8.75,7.5,10,11.15,582,"4,049",,"6,952",999,784,121,126,244,177,116,200,,,,
Saint Bernard,,working,,1.42,49,43,"$20,022",52.00%,,65,18%,7.78,9%,3,67%,$875,43%,"$1,217",2%,1,50%,1,100%,,2.67,86,81,1.42,49,,large,70,155,67,26.5,,,,,Fair,40-80,>30,93,"heart, hip disorders, fatal stomach bloat","Dilated cardiomyopathy, Gastric dilatation-volvulus, Hip dysplasia",,,,"16,605",48%,875,mid-price,450,1500,15,15,15,19.11,997,"7,758",,"7,771",999,784,121,126,244,177,116,200,,,,
Bulldog,,non-sporting,,0.99,6,6,"$13,479",100.00%,,78,3%,6.29,1%,5,44%,"$2,680",1%,$466,23%,2,75%,2,50.00%,,1.86,87,87,0.99,6,,medium,20,45,no data,no data,,English bulldog,,,Lowest,80-100,<25,197,"breathing, hip, heart problems, 'dry eye'","brachycephalic syndrome, Hip dysplasia, Keratoconjunctivitis sicca (KCS) - ""dry eye"", Pulmonic stenosis, Ventricular septal defect (VSD)",,,,"11,567",98%,"2,680",high-end,1500,5500,5.75,4,7.5,7.33,382,"2,404",,"6,283",999,784,121,126,244,177,116,200,,,,
Airedale Terrier,,terrier,,,55,,no data,,,29,,11.45,,1,,$733,,,,-,,-,,,,,,,,,medium,no data,no data,58,23,,,,,Above average,15-25,>70,307,hip problems,hip dysplasia,,,,no data,,733,mid-price,475,1200,no data,no data,no data,no data,,no data,,"11,437",999,784,121,126,244,177,116,200,,,,
American English Coonhound,,hound,,,33,,no data,,,no data,,11.5,,no data,,$283,,,,-,,-,,,,,,,,,large,no data,no data,62,24.5,,6 dogs for sale only,,,no data,no data,no data,-,no data,no data,,,,no data,,283,budget,100,350,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
American Eskimo Dog,,non-sporting,,,116,,no data,,,no data,,no data,,0,,$560,,,,-,,-,,,,,,,,,small,no data,no data,36,14,,,,,no data,no data,no data,-,none,none,,,,no data,,560,budget,300,950,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
American Foxhound,,hound,,,173,,no data,,,46,,no data,,no data,,$757,,,,-,,-,,,,,,,,,medium,no data,no data,58,23,,Price: only 7 puppies listed for this breed,,,Average,25-40,>50,-,no data,no data,,,,no data,,757,mid-price,250,1000,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
American Staffordshire Terrier,,terrier,,,72,,no data,,,34,,no data,,1,,"$1,043",,,,-,,-,,,,,,,,,medium,no data,no data,46,18,,,,,Above average,15-25,>70,-,skin problems,Demodicosis/ Demodectic mange,,,,no data,,"1,043",mid-price,250,1500,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
American Water Spaniel,,sporting,,,157,,no data,,,44,,no data,,0,,$730,,,,-,,-,,,,,,,,,medium,16,35,42,16.5,,,,,Average,25-40,>50,-,none,none,,,,no data,,730,mid-price,600,1250,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
Anatolian Shepherd Dog,,working,,,111,,no data,,,no data,,10.75,,no data,,no data,,,,2,,2,,,,,,,,,large,52,115,71,28,,,,,no data,no data,no data,23,no data,no data,,,,no data,,no data,no data,no data,no data,8.75,7.5,10,11.15,,"6,253",,"10,738",999,784,121,126,244,177,116,200,,,,
Bearded Collie,,herding,,,112,,no data,,,34,,12.77,,0,,no data,,,,1,,1,,,,,,,,,medium,no data,no data,53,21,,,,,Above average,15-25,>70,551,none,none,,,,no data,,no data,no data,no data,no data,5.75,4,7.5,7.33,,"4,881",,"12,756",999,784,121,126,244,177,116,200,,,,
Beauceron,,herding,,,144,,no data,,,no data,,no data,,no data,,$967,,,,-,,-,,,,,,,,,large,no data,no data,65,25.75,,3 dogs for sale only,,,no data,no data,no data,-,no data,no data,,,,no data,,967,mid-price,950,"1,000",no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
Belgian Malinois,,herding,,,74,,no data,,,22,,no data,,0,,"$1,080",,,,2,,1,,,,,,,,,large,no data,no data,61,24,,,,,Excellent,5-15,>85,-,none,none,,,,no data,,"1,080",mid-price,550,2000,5.75,4,7.5,7.33,,no data,,no data,999,784,121,126,244,177,116,200,,,,
Belgian Sheepdog,,herding,,,118,,no data,,,15,,no data,,4,,no data,,,,-,,-,,,,,,,,,large,no data,no data,61,24,,,,,Excellent,5-15,>85,-,"cataracts + other eye problems, muscular dystrophy","Cataracts, Pannus - chronic superficial keratitis, Progressive retinal atrophy, X-linked muscular dystrophy",,,,no data,,no data,no data,no data,no data,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
Black and Tan Coonhound,,hound,,,109,,no data,,,44,,no data,,0,,$325,,,,-,,-,,,,,,,,,large,no data,no data,64,25,,,,,Average,25-40,>50,-,none,none,,,,no data,,325,budget,200,500,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
Black Russian Terrier,,working,,,128,,no data,,,no data,,1.83 - really?,,0,,"$2,833",,,,-,,-,,,,,,,,,large,no data,no data,71,28,,3 dogs for sale only,,,no data,no data,no data,4,none,none,,,,no data,,"2,833",high-end,2500,3000,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
Bluetick Coonhound,,hound,,,136,,no data,,,no data,,no data,,0,,$370,,,,-,,-,,,,,,,,,large,28,62.5,61,24,,,,,no data,no data,no data,-,none,none,,,,no data,,370,budget,200,500,no data,no data,no data,no data,,no data,,no data,999,784,121,126,244,177,116,200,,,,
